"","h 0","h 0.01","h 0.02","h 0.03","h 0.04","h 0.05","h 0.06","h 0.07","h 0.08","h 0.09","h 0.1","h 0.11","h 0.12","h 0.13","h 0.14","h 0.15","h 0.16","h 0.17","h 0.18","h 0.19","h 0.2","h 0.21","h 0.22","h 0.23","h 0.24","h 0.25","h 0.26","h 0.27","h 0.28","h 0.29","h 0.3","h 0.31","h 0.32","h 0.33","h 0.34","h 0.35","h 0.36","h 0.37","h 0.38","h 0.39","h 0.4","h 0.41","h 0.42","h 0.43","h 0.44","h 0.45","h 0.46","h 0.47","h 0.48","h 0.49","h 0.5","h 0.51","h 0.52","h 0.53","h 0.54","h 0.55","h 0.56","h 0.57","h 0.58","h 0.59","h 0.6","h 0.61","h 0.62","h 0.63","h 0.64","h 0.65","h 0.66","h 0.67","h 0.68","h 0.69","h 0.7","h 0.71","h 0.72","h 0.73","h 0.74","h 0.75","h 0.76","h 0.77","h 0.78","h 0.79","h 0.8","h 0.81","h 0.82","h 0.83","h 0.84","h 0.85","h 0.86","h 0.87","h 0.88","h 0.89","h 0.9","h 0.91","h 0.92","h 0.93","h 0.94","h 0.95","h 0.96","h 0.97","h 0.98","h 0.99","h 1"
"c 0.28",42.1456,42.0336,41.9193,41.8027,41.6836,41.562,41.4379,41.311,41.1814,41.049,40.9137,40.7753,40.6337,40.4889,40.341,40.1894,40.0342,39.8752,39.7124,39.5455,39.3746,39.1992,39.0194,38.835,38.6456,38.4513,38.2519,38.0469,37.8362,37.6196,37.3968,37.1675,36.9315,36.6885,36.4384,36.1804,35.9143,35.6398,35.3565,35.0638,34.7615,34.4493,34.126,33.7914,33.4448,33.0857,32.7137,32.3274,31.9262,31.5094,31.0763,30.6252,30.1553,29.666,29.155,28.6218,28.064,27.4803,26.8695,26.2284,25.5559,24.849,24.1045,23.3205,22.493,21.6185,20.6926,19.7108,18.6685,17.5591,16.3759,15.1113,13.7571,12.3033,10.7375,9.0479,7.2172,5.2278,3.0552,0.7605,0.0246,0.0099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.29",41.8335,41.7215,41.6072,41.4905,41.3715,41.2499,41.1257,40.9988,40.8692,40.7368,40.6014,40.463,40.3215,40.1766,40.0287,39.8771,39.7218,39.5629,39.4,39.2332,39.0622,38.8869,38.707,38.5225,38.3332,38.1388,37.9395,37.7344,37.5237,37.307,37.0842,36.8549,36.6189,36.3759,36.1258,35.8677,35.6016,35.3271,35.0437,34.7511,34.449,34.1365,33.8131,33.4785,33.1319,32.7731,32.4008,32.0144,31.6132,31.1967,30.7632,30.3121,29.8422,29.3528,28.8417,28.3085,27.7507,27.1674,26.5561,25.9154,25.2424,24.5354,23.7914,23.0068,22.1793,21.3047,20.3787,19.3975,18.3545,17.245,16.0617,14.7969,13.4426,11.9887,10.4233,8.7334,6.903,4.9132,2.7395,0.481,0.0208,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.3",41.5124,41.4003,41.286,41.1693,41.0502,40.9286,40.8044,40.6776,40.548,40.4155,40.2801,40.1417,40.0001,39.8553,39.7074,39.5557,39.4005,39.2415,39.0786,38.9118,38.7407,38.5654,38.3855,38.201,38.0117,37.8175,37.6179,37.4129,37.2021,36.9854,36.7626,36.5333,36.2972,36.0541,35.804,35.546,35.2798,35.0053,34.7219,34.4292,34.1271,33.8146,33.4912,33.1565,32.8099,32.4511,32.0787,31.6923,31.2911,30.8745,30.441,29.9898,29.5203,29.0305,28.5194,27.9861,27.4282,26.8449,26.2335,25.5928,24.9197,24.2128,23.4687,22.6845,21.8564,20.9817,20.0563,19.0744,18.0313,16.9217,15.7383,14.4741,13.1197,11.6656,10.1,8.4097,6.5794,4.5891,2.4139,0.2484,0.018,0.0082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.31",41.1823,41.0702,40.9559,40.8392,40.7201,40.5985,40.4743,40.3474,40.2178,40.0853,39.9499,39.8115,39.6699,39.5253,39.3771,39.2254,39.0702,38.9112,38.7483,38.5814,38.4104,38.235,38.0551,37.8706,37.6812,37.4871,37.2875,37.0824,36.8716,36.6549,36.432,36.2027,35.9666,35.7238,35.4734,35.2153,34.9492,34.6746,34.3911,34.0984,33.7963,33.4837,33.1604,32.8257,32.479,32.1202,31.7478,31.3613,30.96,30.5435,30.1099,29.6587,29.1891,28.6992,28.1881,27.6548,27.0969,26.5135,25.902,25.2613,24.5881,23.8811,23.137,22.3528,21.5251,20.6504,19.7243,18.7424,17.6998,16.5901,15.4066,14.1416,12.7877,11.3334,9.7676,8.0777,6.2467,4.2557,2.0782,0.1192,0.0158,0.0076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.32",40.8435,40.7315,40.6171,40.5004,40.3813,40.2597,40.1354,40.0086,39.8789,39.7464,39.611,39.4726,39.3309,39.1863,39.0381,38.8865,38.7312,38.5722,38.4093,38.2424,38.0713,37.8959,37.716,37.5315,37.3423,37.1479,36.9483,36.7432,36.5324,36.3157,36.0927,35.8634,35.6273,35.3845,35.134,34.8759,34.6097,34.3351,34.0517,33.7592,33.4568,33.1442,32.8208,32.486,32.1397,31.7805,31.4081,31.0216,30.6206,30.2036,29.77,29.3187,28.8492,28.3592,27.8485,27.3147,26.7567,26.1734,25.5618,24.9211,24.2483,23.5407,22.7966,22.0123,21.1846,20.3098,19.3836,18.4015,17.3589,16.2491,15.0655,13.8011,12.4463,10.9918,9.4264,7.736,5.905,3.9139,1.7325,0.068,0.0138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.33",40.4962,40.3842,40.2698,40.1531,40.0339,39.9123,39.7881,39.6612,39.5315,39.399,39.2636,39.1251,38.9837,38.8389,38.6906,38.539,38.3837,38.2246,38.0617,37.8948,37.7237,37.5483,37.3684,37.1838,36.9947,36.8002,36.6006,36.3954,36.1846,35.9679,35.7449,35.5156,35.2794,35.0366,34.7861,34.528,34.2618,33.9871,33.7037,33.4112,33.1088,32.7961,32.4726,32.1379,31.7915,31.4323,31.0598,30.6733,30.2723,29.8553,29.4216,28.9707,28.5007,28.0107,27.4999,26.9661,26.4085,25.8247,25.2135,24.5722,23.8994,23.1918,22.4476,21.6632,20.8355,19.9605,19.0343,18.0528,17.0094,15.8995,14.7164,13.4512,12.097,10.6423,9.0765,7.3864,5.5545,3.5629,1.3761,0.0458,0.0127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.34",40.1406,40.0285,39.9142,39.7974,39.6783,39.5566,39.4324,39.3055,39.1758,39.0433,38.9078,38.7693,38.6279,38.4831,38.3348,38.1831,38.0278,37.8688,37.7058,37.5389,37.3678,37.1923,37.0124,36.8278,36.6387,36.4442,36.2445,36.0394,35.8285,35.6118,35.3888,35.1594,34.9235,34.6804,34.4299,34.1717,33.9055,33.6308,33.3473,33.0549,32.7524,32.4397,32.1162,31.7814,31.435,31.0757,30.7032,30.3166,29.9156,29.4986,29.0649,28.6139,28.1439,27.6538,27.143,26.6091,26.0515,25.4676,24.8564,24.215,23.5422,22.835,22.0902,21.3058,20.4779,19.6029,18.6772,17.695,16.6522,15.5422,14.3584,13.0937,11.7392,10.2843,8.7182,7.0275,5.1962,3.2037,1.0052,0.0336,0.0114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.35",39.7769,39.6648,39.5504,39.4336,39.3145,39.1928,39.0685,38.9416,38.8119,38.6794,38.5439,38.4056,38.264,38.1191,37.9709,37.8192,37.6638,37.5048,37.3418,37.1748,37.0037,36.8283,36.6483,36.464,36.2745,36.0801,35.8804,35.6752,35.4643,35.2475,35.0245,34.7951,34.5592,34.3161,34.0655,33.8073,33.5411,33.2664,32.9831,32.6903,32.3878,32.0751,31.7516,31.417,31.0703,30.711,30.3384,29.9518,29.5508,29.1337,28.6999,28.249,27.7789,27.2888,26.7779,26.244,25.6863,25.1023,24.4911,23.8497,23.1768,22.4695,21.7252,20.9407,20.1128,19.2378,18.3114,17.3291,16.2861,15.176,13.9927,12.7279,11.3726,9.9181,8.3524,6.6611,4.8293,2.8356,0.7435,0.0263,0.0099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.36",39.4052,39.2931,39.1787,39.0619,38.9428,38.8211,38.6968,38.5699,38.4401,38.3076,38.1721,38.0338,37.8922,37.7473,37.599,37.4473,37.2919,37.1328,36.9699,36.8029,36.6317,36.4562,36.2763,36.0919,35.9025,35.708,35.5082,35.303,35.0921,34.8753,34.6523,34.4231,34.187,33.9438,33.6932,33.435,33.1687,32.8939,32.6107,32.3179,32.0153,31.7026,31.379,31.0445,30.6977,30.3384,29.9657,29.5795,29.178,28.7609,28.3271,27.8761,27.4059,26.9162,26.4049,25.8709,25.3132,24.7291,24.1179,23.4768,22.8034,22.0961,21.3517,20.5671,19.7392,18.864,17.9376,16.9558,15.9127,14.8025,13.6185,12.3534,10.9986,9.5438,7.9777,6.2865,4.4548,2.4587,0.416,0.0214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.37",39.0258,38.9137,38.7993,38.6825,38.5633,38.4416,38.3173,38.1904,38.0606,37.9281,37.7928,37.6543,37.5126,37.3677,37.2194,37.0676,36.9123,36.7532,36.5902,36.4232,36.252,36.0765,35.8968,35.7122,35.5227,35.3282,35.1284,34.9232,34.7122,34.4954,34.2724,34.0432,33.807,33.5638,33.3132,33.0549,32.7886,32.5138,32.2306,31.9377,31.6351,31.3223,30.9987,30.6642,30.3174,29.958,29.5853,29.199,28.7975,28.3803,27.9469,27.4954,27.0252,26.5355,26.0241,25.4905,24.9323,24.3486,23.7369,23.0958,22.4223,21.7149,20.9704,20.1858,19.3578,18.4825,17.5566,16.5741,15.5309,14.4206,13.237,11.9719,10.6169,9.1617,7.5959,5.9047,4.0713,2.0735,0.1775,0.0182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.38",38.639,38.5268,38.4124,38.2956,38.1764,38.0547,37.9303,37.8034,37.6736,37.5411,37.4058,37.2672,37.1255,36.9806,36.8323,36.6805,36.5251,36.366,36.203,36.036,35.8648,35.6893,35.5095,35.3249,35.1354,34.9408,34.741,34.5358,34.3248,34.108,33.8852,33.6557,33.4195,33.1762,32.9256,32.6673,32.4009,32.1265,31.8429,31.55,31.2474,30.9345,30.6112,30.2763,29.9295,29.57,29.1973,28.811,28.4095,27.9922,27.5588,27.1073,26.637,26.1472,25.6358,25.1021,24.5439,23.9602,23.3483,22.7072,22.0341,21.3261,20.5816,19.7969,18.9688,18.094,17.1675,16.1854,15.1416,14.0318,12.8474,11.5827,10.2275,8.7728,7.2064,5.5142,3.6813,1.6789,0.0817,0.0154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.39",38.2448,38.1326,38.0182,37.9014,37.7821,37.6604,37.5361,37.4091,37.2793,37.147,37.0114,36.8729,36.7312,36.5862,36.4379,36.2861,36.1307,35.9715,35.8085,35.6415,35.4702,35.295,35.115,34.9303,34.7408,34.5462,34.3464,34.1411,33.9301,33.7132,33.4904,33.2609,33.0247,32.7814,32.5307,32.2724,32.006,31.7315,31.4479,31.155,30.8523,30.5394,30.2161,29.8811,29.5343,29.1748,28.8024,28.4157,28.0141,27.5968,27.1633,26.7117,26.2418,25.7516,25.2401,24.7064,24.1481,23.5644,22.9529,22.3113,21.6381,20.9306,20.186,19.4012,18.573,17.6977,16.771,15.7889,14.7455,13.6349,12.451,11.1862,9.8307,8.3756,6.8094,5.1169,3.2823,1.274,0.0485,0.0135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.4",37.8435,37.7313,37.6169,37.5001,37.3808,37.2591,37.1347,37.0077,36.8781,36.7456,36.61,36.4714,36.3297,36.1847,36.0364,35.8846,35.7291,35.57,35.4069,35.2399,35.0686,34.8933,34.7133,34.5286,34.3391,34.1445,33.9446,33.7393,33.5283,33.3114,33.0886,32.859,32.6228,32.3794,32.1288,31.8704,31.6043,31.3295,31.0458,30.7528,30.4501,30.1372,29.8139,29.4789,29.1319,28.7724,28.4,28.0132,27.6116,27.1947,26.7607,26.3091,25.8392,25.3489,24.8378,24.3036,23.7457,23.1614,22.5499,21.9082,21.235,20.5274,19.7827,18.9979,18.1696,17.2942,16.3679,15.3851,14.3416,13.2316,12.0475,10.7824,9.4267,7.9719,6.4051,4.7129,2.8771,0.9033,0.0338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.41",37.4354,37.3232,37.2087,37.0919,36.9726,36.8508,36.7265,36.5995,36.4699,36.3373,36.2017,36.0631,35.9214,35.7764,35.628,35.4762,35.3207,35.1615,34.9985,34.8314,34.6604,34.4848,34.3048,34.12,33.9305,33.7359,33.536,33.3306,33.1196,32.903,32.6798,32.4503,32.214,31.9706,31.7199,31.4615,31.1954,30.9205,30.6368,30.3438,30.0411,29.7285,29.4048,29.0697,28.7227,28.3636,27.9908,27.6039,27.2022,26.7853,26.3513,25.8996,25.4297,24.9393,24.4281,23.8939,23.3359,22.7516,22.14,21.4987,20.825,20.1173,19.3726,18.5877,17.7593,16.8843,15.9574,14.9751,13.9315,12.8213,11.6371,10.3718,9.0164,7.5605,5.9936,4.3007,2.4641,0.5677,0.0248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.42",37.0206,36.9084,36.7939,36.6771,36.5578,36.436,36.3116,36.1848,36.055,35.9224,35.7868,35.6482,35.5064,35.3614,35.213,35.0612,34.9057,34.7465,34.5834,34.4162,34.2452,34.0697,33.8896,33.7048,33.5152,33.3206,33.1207,32.9153,32.7043,32.4876,32.2645,32.0349,31.7985,31.5551,31.3044,31.0463,30.7798,30.5049,30.2212,29.9281,29.6254,29.3127,28.989,28.6539,28.3069,27.9477,27.5748,27.1879,26.7866,26.3692,25.9352,25.4839,25.0134,24.523,24.0118,23.4775,22.9195,22.3351,21.7235,21.0821,20.4088,19.7005,18.9557,18.1707,17.3428,16.4672,15.5408,14.5577,13.5146,12.4036,11.2199,9.9544,8.5987,7.143,5.576,3.8828,2.0429,0.2479,0.0197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.43",36.5994,36.4872,36.3727,36.2558,36.1365,36.0147,35.8903,35.7635,35.6337,35.501,35.3654,35.2268,35.085,34.94,34.7916,34.6397,34.4842,34.325,34.1618,33.995,33.8237,33.6481,33.468,33.2832,33.0936,32.8989,32.699,32.4936,32.2828,32.0658,31.8426,31.613,31.3766,31.1332,30.8824,30.6243,30.3578,30.0829,29.7991,29.506,29.2036,28.8905,28.5668,28.2316,27.8846,27.5253,27.1525,26.7655,26.3641,25.9467,25.5126,25.0613,24.5908,24.1007,23.5891,23.0551,22.4966,21.9126,21.3004,20.659,19.9857,19.2779,18.5329,17.7479,16.9193,16.0436,15.1171,14.1345,13.0907,11.9802,10.7955,9.5304,8.1743,6.7188,5.1515,3.457,1.613,0.0954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.44",36.172,36.0598,35.9453,35.8284,35.7091,35.5872,35.4631,35.336,35.2062,35.0735,34.9379,34.7992,34.6574,34.5124,34.3639,34.212,34.0565,33.8972,33.7344,33.5672,33.3959,33.2203,33.0402,32.8554,32.6657,32.471,32.271,32.0659,31.8548,31.6378,31.4146,31.185,30.9485,30.7051,30.4546,30.1961,29.9296,29.6546,29.3708,29.0777,28.7752,28.4622,28.1383,27.8032,27.4564,27.0968,26.7238,26.3368,25.9355,25.518,25.0838,24.6324,24.1619,23.6718,23.16,22.6261,22.0675,21.4834,20.8717,20.2297,19.5563,18.8484,18.1034,17.3182,16.4896,15.6144,14.6877,13.7051,12.6611,11.5504,10.3656,9.1002,7.7444,6.2882,4.7205,3.0257,1.1732,0.0506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.45",35.7387,35.6264,35.5119,35.395,35.2756,35.154,35.0296,34.9025,34.7727,34.64,34.5043,34.3657,34.2238,34.0788,33.9303,33.7784,33.6228,33.4635,33.3007,33.1335,32.9622,32.7865,32.6064,32.4215,32.2319,32.0371,31.8371,31.632,31.4209,31.2038,30.9806,30.7509,30.5145,30.271,30.0205,29.762,29.4954,29.2204,28.9365,28.6437,28.3409,28.0278,27.7039,27.3687,27.0219,26.6622,26.2892,25.9026,25.5008,25.0832,24.6494,24.1976,23.727,23.2369,22.725,22.191,21.6328,21.0483,20.4365,19.7949,19.1209,18.4129,17.6678,16.8832,16.0545,15.1785,14.2518,13.269,12.2255,11.1146,9.9295,8.6638,7.3083,5.8521,4.2837,2.5875,0.8221,0.0328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.46",35.2996,35.1873,35.0727,34.9558,34.8367,34.7148,34.5904,34.4633,34.3334,34.2007,34.0651,33.9264,33.7845,33.6394,33.491,33.339,33.1834,33.0244,32.8612,32.694,32.5227,32.347,32.1668,31.982,31.7923,31.5975,31.3978,31.1923,30.9812,30.7641,30.5408,30.3111,30.0746,29.8314,29.5806,29.3221,29.0555,28.7804,28.4965,28.2037,27.9008,27.5876,27.2637,26.9288,26.5817,26.2219,25.8489,25.4622,25.0603,24.6427,24.2089,23.757,23.2868,22.7962,22.2847,21.7502,21.1919,20.6073,19.9954,19.3538,18.6802,17.9722,17.2271,16.4417,15.6129,14.7375,13.8106,12.8277,11.7833,10.673,9.4884,8.2223,6.8663,5.4099,3.8405,2.1417,0.4261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.47",34.8549,34.7427,34.6281,34.5111,34.392,34.2701,34.1457,34.0186,33.8887,33.7559,33.6203,33.4815,33.3397,33.1946,33.0461,32.8941,32.7387,32.5794,32.4163,32.249,32.0777,31.902,31.7217,31.5369,31.3471,31.1523,30.9526,30.7471,30.536,30.3188,30.0955,29.8658,29.6293,29.3861,29.1352,28.8766,28.61,28.3349,28.0513,27.7581,27.4551,27.142,26.818,26.4831,26.1359,25.7761,25.4034,25.0163,24.6144,24.1971,23.7628,23.3109,22.8406,22.3499,21.8384,21.3038,20.7455,20.1613,19.5489,18.9072,18.2335,17.5254,16.7802,15.9947,15.1664,14.2902,13.3633,12.3808,11.3364,10.2258,9.0409,7.7744,6.4185,4.9618,3.3918,1.6893,0.1522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.48",34.405,34.2927,34.1781,34.0614,33.942,33.8201,33.6957,33.5685,33.4386,33.3059,33.1702,33.0314,32.8895,32.7444,32.5959,32.4439,32.2885,32.1292,31.966,31.7988,31.6274,31.4516,31.2714,31.0865,30.8967,30.7022,30.5021,30.2966,30.0854,29.8683,29.6449,29.4151,29.1789,28.9354,28.6845,28.4259,28.1592,27.884,27.6004,27.3072,27.0042,26.691,26.3673,26.032,25.6848,25.3249,24.9522,24.5651,24.1631,23.7458,23.3115,22.8599,22.3891,21.8988,21.3868,20.8526,20.2938,19.7095,19.0975,18.4552,17.7815,17.0733,16.3285,15.543,14.714,13.8383,12.9112,11.928,10.884,9.7732,8.588,7.3218,5.9659,4.5087,2.9377,1.2278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.49",33.9501,33.8377,33.7234,33.6064,33.487,33.3651,33.2406,33.1135,32.9835,32.8508,32.715,32.5763,32.4344,32.2892,32.1406,31.9889,31.8333,31.6739,31.5107,31.3434,31.172,30.9962,30.816,30.631,30.4412,30.2467,30.0466,29.8411,29.6298,29.4127,29.1893,28.9595,28.7232,28.4797,28.2287,27.97,27.7033,27.4285,27.1445,26.8512,26.5482,26.2349,25.9113,25.5759,25.2286,24.8691,24.496,24.1088,23.7071,23.2894,22.855,22.4034,21.9325,21.4422,20.9301,20.3959,19.8369,19.2526,18.6406,17.9987,17.3249,16.6167,15.8712,15.0856,14.2571,13.3813,12.4541,11.4707,10.4265,9.3154,8.1306,6.8639,5.5072,4.05,2.4775,0.8482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.5",33.4903,33.3782,33.2636,33.1466,33.0272,32.9052,32.7807,32.6535,32.5236,32.3908,32.2551,32.1163,31.9743,31.8292,31.6808,31.5288,31.3732,31.2138,31.0505,30.8833,30.7118,30.536,30.3557,30.1707,29.9812,29.7864,29.5863,29.3807,29.1694,28.9522,28.7288,28.4993,28.2627,28.0191,27.7681,27.5094,27.2426,26.9678,26.6838,26.3905,26.0874,25.7744,25.4504,25.115,24.7676,24.4081,24.0349,23.6476,23.2459,22.8281,22.3941,21.942,21.4711,20.9807,20.4691,19.9343,19.3758,18.7909,18.1787,17.5368,16.8629,16.1546,15.4091,14.624,13.7947,12.9188,11.9914,11.0085,9.9641,8.8528,7.6683,6.4017,5.044,3.5865,2.0118,0.4311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.51",33.0259,32.9138,32.7992,32.6822,32.5627,32.4408,32.3163,32.1891,32.0591,31.9263,31.7905,31.6517,31.5097,31.3645,31.2162,31.0642,30.9085,30.7491,30.5858,30.4185,30.247,30.0712,29.8908,29.7061,29.5163,29.3215,29.1213,28.9157,28.7044,28.4872,28.264,28.0342,27.7976,27.5539,27.3029,27.0441,26.7777,26.5025,26.2184,25.9251,25.6219,25.309,24.9849,24.6494,24.3024,23.9424,23.5692,23.1823,22.7802,22.3623,21.9282,21.4761,21.0056,20.5147,20.003,19.4681,18.9095,18.3251,17.7128,17.0709,16.3969,15.6885,14.9429,14.1571,13.3283,12.4523,11.5248,10.5417,9.497,8.3861,7.2004,5.9339,4.5766,3.1176,1.538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.52",32.5574,32.4451,32.3304,32.2134,32.094,31.972,31.8474,31.7202,31.5902,31.4574,31.3216,31.1828,31.0408,30.8958,30.7472,30.5952,30.4395,30.28,30.1167,29.9494,29.7779,29.602,29.4216,29.2369,29.0471,28.8522,28.652,28.4464,28.235,28.0177,27.7946,27.5647,27.3281,27.0844,26.8333,26.5745,26.3081,26.0328,25.7487,25.4553,25.1525,24.8391,24.515,24.1795,23.8324,23.4724,23.0991,22.7122,22.31,21.892,21.458,21.0057,20.5352,20.0442,19.5324,18.998,18.4389,17.8543,17.2421,16.6,15.926,15.2174,14.4717,13.6864,12.8575,11.9814,11.0537,10.0704,9.0262,7.9142,6.7287,5.4622,4.1042,2.644,1.0554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.53",32.0846,31.9722,31.8576,31.7405,31.6211,31.4991,31.3745,31.2472,31.1172,30.9844,30.8486,30.7097,30.568,30.4227,30.2741,30.122,29.9663,29.8068,29.6435,29.4761,29.3046,29.1287,28.9486,28.7636,28.5737,28.3788,28.1786,27.9729,27.7615,27.5445,27.3211,27.0911,26.8545,26.6107,26.3596,26.1011,25.8343,25.559,25.2748,24.9814,24.6786,24.3652,24.041,23.7058,23.3583,22.9983,22.6253,22.2379,21.8357,21.4182,20.9835,20.5317,20.0607,19.5701,19.0578,18.5233,17.9646,17.3794,16.7671,16.125,15.4508,14.7428,13.997,13.2116,12.3819,11.5063,10.5784,9.5949,8.5504,7.4388,6.2535,4.986,3.6278,2.1653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.54",31.6079,31.4955,31.3808,31.2638,31.1443,31.0223,30.8977,30.7704,30.6404,30.5075,30.3716,30.233,30.091,29.9458,29.7971,29.645,29.4892,29.3298,29.1664,28.999,28.8274,28.6518,28.4714,28.2864,28.0965,27.9015,27.7013,27.4955,27.2841,27.0671,26.8436,26.6137,26.3769,26.1331,25.8823,25.6235,25.3567,25.0813,24.7971,24.504,24.2008,23.8873,23.563,23.2279,22.8803,22.5202,22.1472,21.7598,21.3574,20.9399,20.5052,20.0534,19.5822,19.0916,18.5797,18.0447,17.4859,16.9012,16.2888,15.6466,14.9724,14.2637,13.5183,12.7322,11.9031,11.0266,10.0992,9.1155,8.0714,6.9593,5.7733,4.5062,3.1466,1.6814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.55",31.1276,31.0151,30.9004,30.7833,30.6638,30.5418,30.4172,30.2899,30.1598,30.0269,29.8911,29.7524,29.6104,29.4651,29.3165,29.1643,29.0085,28.849,28.6856,28.5182,28.3469,28.171,27.9906,27.8055,27.6155,27.4205,27.2203,27.0145,26.8034,26.5861,26.3625,26.1325,25.8957,25.6519,25.4011,25.1423,24.8753,24.5999,24.3161,24.0226,23.7193,23.4058,23.0819,22.7463,22.3987,22.0389,21.6655,21.278,20.8761,20.458,20.0237,19.5713,19.1006,18.6094,18.0975,17.5629,17.0035,16.4188,15.8063,15.164,14.4896,13.7814,13.0354,12.2498,11.4205,10.5439,9.6163,8.633,7.5878,6.4759,5.2899,4.0222,2.6616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.56",30.6438,30.5313,30.4166,30.2995,30.18,30.0579,29.9333,29.806,29.6759,29.5429,29.4073,29.2684,29.1264,28.9811,28.8324,28.6802,28.5244,28.3649,28.2014,28.034,27.8627,27.6867,27.5063,27.3212,27.1312,26.9361,26.7358,26.5304,26.319,26.1016,25.878,25.6479,25.4111,25.1676,24.9165,24.6576,24.3906,24.1151,23.8312,23.5377,23.2344,22.9208,22.5969,22.2612,21.9136,21.5538,21.1803,20.7931,20.3908,19.9726,19.5383,19.0858,18.6151,18.1243,17.6118,17.0772,16.5183,15.9334,15.3208,14.6785,14.0041,13.2952,12.5496,11.7639,10.9345,10.0576,9.1298,8.1462,7.1014,5.9897,4.8035,3.5348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c 0.57",30.1568,30.0444,29.9296,29.8125,29.6929,29.5709,29.4462,29.3188,29.1887,29.0561,28.9202,28.7813,28.6392,28.4938,28.3451,28.1929,28.0371,27.8775,27.7141,27.5469,27.3753,27.1993,27.0188,26.8337,26.6437,26.4486,26.2486,26.0428,25.8313,25.6139,25.3903,25.1602,24.9237,24.6798,24.4286,24.1697,23.9026,23.6275,23.3432,23.0496,22.7463,22.4331,22.1087,21.773,21.4257,21.0655,20.6919,20.3047,19.9023,19.4845,19.0497,18.5977,18.1263,17.6356,17.1235,16.5882,16.0292,15.4443,14.8317,14.1892,13.5147,12.8063,12.0606,11.2741,10.4452,9.5681,8.6408,7.6569,6.6116,5.4991,4.3125,3.0433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
